# system info intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbetrgt.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_cxl_csb2aermsg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_cxl_csb2cfgupdate.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_cxl_pm2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_cxl_csb2hiperr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/altera_std_synchronizer_nocut.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/rnr_simple_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/lutlen0.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/lutlen1.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/lutlen2.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/lutlen3.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/lutlen4.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/lutlen5.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/lutlen6.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/lutlen7.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_com_mcsb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_com_tcsb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_divclk.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csb_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_apperr2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_avmm2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csb2cii.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csb2cplto.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csb2pcicfg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_csb2serr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_csb2vferr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csb_adaptor.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbcgcgu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbcism.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbcport.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbebase.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbendpoint.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbep_wrapper.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_flr2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_int2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_pm2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_prs2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_user_avmm_adapter.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pulsesync.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_vw2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csb_common_module.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_mux2.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_com_syncfifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncclkreq.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncfifo_egr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncfifo_ing.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncfifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbccomp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcegress.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csb_cfgif.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcfifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcingress.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcinqueue.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcusync_clk1.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcusync_clk2.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbebulkrdwr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbebulkrdwrwrapper.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbebytecount.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbedoserrmstr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbehierinsert.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbemstrreg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbemstr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbetregsplitter.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbetrgtreg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbetrgt.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_cxl_csb2aermsg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_cxl_csb2cfgupdate.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_cxl_pm2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/intel_rtile_cxl_csb2hiperr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/altera_std_synchronizer_nocut.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/rnr_simple_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/lutlen0.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/lutlen1.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/lutlen2.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/lutlen3.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/lutlen4.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/lutlen5.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/lutlen6.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/lutlen7.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_com_mcsb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_com_tcsb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_divclk.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csb_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_apperr2csb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_avmm2csb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csb2cii.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csb2cplto.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csb2pcicfg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_pcie_csb2serr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_pcie_csb2vferr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csb_adaptor.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csbcgcgu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csbcism.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csbcport.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csbebase.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csbendpoint.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_csbep_wrapper.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_flr2csb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_pcie_int2csb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_pcie_pm2csb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_pcie_prs2csb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_user_avmm_adapter.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_pulsesync.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_pcie_vw2csb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csb_common_module.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_mux2.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_com_syncfifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcasyncclkreq.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcasyncfifo_egr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcasyncfifo_ing.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcasyncfifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbccomp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcegress.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csb_cfgif.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcfifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcingress.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcinqueue.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcusync_clk1.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbcusync_clk2.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbebulkrdwr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbebulkrdwrwrapper.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbebytecount.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbedoserrmstr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbehierinsert.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbemstrreg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbemstr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbetregsplitter.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbetrgtreg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/rnr_csbetrgt.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_cxl_csb2aermsg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_cxl_csb2cfgupdate.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_cxl_pm2csb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/aldec/common/rtl/csb_adaptor/intel_rtile_cxl_csb2hiperr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/rtile_cxl_settings.svh,SYSTEM_VERILOG_INCLUDE,,intel_rtile_cxl_ast,false
altera_iopll_1931/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_iopll_1931_lsetw4a.vo,VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_iopll_1931_lsetw4a,false
cxltyp3ddr_avmm_interconnect_100/sim/intel_rtile_cxl_top_cxltyp3_ed_cxltyp3ddr_avmm_interconnect_100_kentdoy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp3_ed_cxltyp3ddr_avmm_interconnect_100_kentdoy,false
altera_avalon_mm_bridge_2001/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_mm_bridge_2001_k2bg7dq.v,VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_mm_bridge_2001_k2bg7dq,false
mm_ccb_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_1921_lcsq4ni.v,VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_1921_lcsq4ni,false
altera_mm_interconnect_1920/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_mm_interconnect_1920_ujfwi7y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp3_ed_altera_mm_interconnect_1920_ujfwi7y,false
mm_ccb_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_4asniea.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_4asniea,false
mm_ccb_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_wen3bsa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_wen3bsa,false
altera_merlin_master_translator_191/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_master_translator_191_g7h47bq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_master_translator_191_g7h47bq,false
